siri_vm_positions_id,operator_ref,line_name,journey_ref,direction_ref,date_of_journey,latitude,longitude,vehicle_ref,batch_id,recorded_at_time,response_time_stamp,load_time_stamp,group_id,origin_ref,destination_ref,departure_time
25202489278,SCEM,9,27,inbound,2024-11-06,53.226883,-0.537629,SCEM-37201,1477255,2024-11-06 12:02:17.000000 +00:00,2024-11-06 12:02:27.000000 +00:00,2024-11-06 12:02:45.467821 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202540503,SCEM,9,27,inbound,2024-11-06,53.226944,-0.537632,SCEM-37201,1477257,2024-11-06 12:02:38.000000 +00:00,2024-11-06 12:02:47.000000 +00:00,2024-11-06 12:03:05.466059 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202591624,SCEM,9,27,inbound,2024-11-06,53.226948,-0.537625,SCEM-37201,1477259,2024-11-06 12:02:58.000000 +00:00,2024-11-06 12:03:07.000000 +00:00,2024-11-06 12:03:25.477966 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202642795,SCEM,9,27,inbound,2024-11-06,53.22695,-0.537636,SCEM-37201,1477261,2024-11-06 12:03:18.000000 +00:00,2024-11-06 12:03:28.000000 +00:00,2024-11-06 12:03:44.990865 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202693997,SCEM,9,27,inbound,2024-11-06,53.226902,-0.537655,SCEM-37201,1477263,2024-11-06 12:03:38.000000 +00:00,2024-11-06 12:03:48.000000 +00:00,2024-11-06 12:04:05.744809 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202745147,SCEM,9,27,inbound,2024-11-06,53.22689,-0.537643,SCEM-37201,1477265,2024-11-06 12:03:58.000000 +00:00,2024-11-06 12:04:08.000000 +00:00,2024-11-06 12:04:25.361377 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202796322,SCEM,9,27,inbound,2024-11-06,53.226925,-0.537615,SCEM-37201,1477267,2024-11-06 12:04:19.000000 +00:00,2024-11-06 12:04:28.000000 +00:00,2024-11-06 12:04:45.757162 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202847550,SCEM,9,27,inbound,2024-11-06,53.226967,-0.537584,SCEM-37201,1477269,2024-11-06 12:04:39.000000 +00:00,2024-11-06 12:04:48.000000 +00:00,2024-11-06 12:05:06.428888 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202898686,SCEM,9,27,inbound,2024-11-06,53.22684,-0.537587,SCEM-37201,1477271,2024-11-06 12:05:00.000000 +00:00,2024-11-06 12:05:08.000000 +00:00,2024-11-06 12:05:25.804049 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25202949870,SCEM,9,27,inbound,2024-11-06,53.226807,-0.537568,SCEM-37201,1477273,2024-11-06 12:05:20.000000 +00:00,2024-11-06 12:05:28.000000 +00:00,2024-11-06 12:05:45.966177 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203001049,SCEM,9,27,inbound,2024-11-06,53.22678,-0.537528,SCEM-37201,1477275,2024-11-06 12:05:40.000000 +00:00,2024-11-06 12:05:48.000000 +00:00,2024-11-06 12:06:06.101605 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203052230,SCEM,9,27,inbound,2024-11-06,53.226772,-0.537511,SCEM-37201,1477277,2024-11-06 12:06:00.000000 +00:00,2024-11-06 12:06:08.000000 +00:00,2024-11-06 12:06:25.928230 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203103406,SCEM,9,27,inbound,2024-11-06,53.22677,-0.537499,SCEM-37201,1477279,2024-11-06 12:06:20.000000 +00:00,2024-11-06 12:06:28.000000 +00:00,2024-11-06 12:06:46.080900 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203154589,SCEM,9,27,inbound,2024-11-06,53.226757,-0.537503,SCEM-37201,1477281,2024-11-06 12:06:40.000000 +00:00,2024-11-06 12:06:48.000000 +00:00,2024-11-06 12:07:06.185732 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203205776,SCEM,9,27,inbound,2024-11-06,53.226692,-0.537503,SCEM-37201,1477283,2024-11-06 12:07:01.000000 +00:00,2024-11-06 12:07:08.000000 +00:00,2024-11-06 12:07:25.228585 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203282557,SCEM,9,27,inbound,2024-11-06,53.22667,-0.537571,SCEM-37201,1477286,2024-11-06 12:07:21.000000 +00:00,2024-11-06 12:07:38.000000 +00:00,2024-11-06 12:07:55.229160 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203308828,SCEM,9,27,inbound,2024-11-06,53.226723,-0.537453,SCEM-37201,1477287,2024-11-06 12:07:41.000000 +00:00,2024-11-06 12:07:48.000000 +00:00,2024-11-06 12:08:05.311192 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203384936,SCEM,9,27,inbound,2024-11-06,53.22613,-0.537035,SCEM-37201,1477290,2024-11-06 12:08:02.000000 +00:00,2024-11-06 12:08:18.000000 +00:00,2024-11-06 12:08:35.356891 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203436168,SCEM,9,27,inbound,2024-11-06,53.225975,-0.537139,SCEM-37201,1477292,2024-11-06 12:08:22.000000 +00:00,2024-11-06 12:08:38.000000 +00:00,2024-11-06 12:08:55.279461 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203461725,SCEM,9,27,inbound,2024-11-06,53.225624,-0.536604,SCEM-37201,1477293,2024-11-06 12:08:42.000000 +00:00,2024-11-06 12:08:48.000000 +00:00,2024-11-06 12:09:05.127374 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203538517,SCEM,9,27,inbound,2024-11-06,53.22671,-0.536184,SCEM-37201,1477296,2024-11-06 12:09:03.000000 +00:00,2024-11-06 12:09:18.000000 +00:00,2024-11-06 12:09:35.337860 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203564114,SCEM,9,27,inbound,2024-11-06,53.2257,-0.536555,SCEM-37201,1477297,2024-11-06 12:09:23.000000 +00:00,2024-11-06 12:09:28.000000 +00:00,2024-11-06 12:09:45.860718 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203640907,SCEM,9,27,inbound,2024-11-06,53.223457,-0.535346,SCEM-37201,1477300,2024-11-06 12:09:43.000000 +00:00,2024-11-06 12:09:58.000000 +00:00,2024-11-06 12:10:15.549700 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203692107,SCEM,9,27,inbound,2024-11-06,53.223373,-0.534364,SCEM-37201,1477302,2024-11-06 12:10:04.000000 +00:00,2024-11-06 12:10:18.000000 +00:00,2024-11-06 12:10:35.370590 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203743352,SCEM,9,27,inbound,2024-11-06,53.223995,-0.534767,SCEM-37201,1477304,2024-11-06 12:10:24.000000 +00:00,2024-11-06 12:10:38.000000 +00:00,2024-11-06 12:10:56.091287 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203794505,SCEM,9,27,inbound,2024-11-06,53.22445,-0.536767,SCEM-37201,1477306,2024-11-06 12:10:44.000000 +00:00,2024-11-06 12:10:58.000000 +00:00,2024-11-06 12:11:16.101788 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203845699,SCEM,9,27,inbound,2024-11-06,53.22486,-0.539366,SCEM-37201,1477308,2024-11-06 12:11:05.000000 +00:00,2024-11-06 12:11:18.000000 +00:00,2024-11-06 12:11:36.447063 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203896899,SCEM,9,27,inbound,2024-11-06,53.22511,-0.540362,SCEM-37201,1477310,2024-11-06 12:11:25.000000 +00:00,2024-11-06 12:11:38.000000 +00:00,2024-11-06 12:11:55.622556 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203948094,SCEM,9,27,inbound,2024-11-06,53.225365,-0.541526,SCEM-37201,1477312,2024-11-06 12:11:45.000000 +00:00,2024-11-06 12:11:58.000000 +00:00,2024-11-06 12:12:16.232515 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25203999298,SCEM,9,27,inbound,2024-11-06,53.224937,-0.54272,SCEM-37201,1477314,2024-11-06 12:12:06.000000 +00:00,2024-11-06 12:12:18.000000 +00:00,2024-11-06 12:12:35.709859 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204050529,SCEM,9,27,inbound,2024-11-06,53.224316,-0.543047,SCEM-37201,1477316,2024-11-06 12:12:26.000000 +00:00,2024-11-06 12:12:38.000000 +00:00,2024-11-06 12:12:55.809085 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204101699,SCEM,9,27,inbound,2024-11-06,53.223732,-0.543339,SCEM-37201,1477318,2024-11-06 12:12:46.000000 +00:00,2024-11-06 12:12:58.000000 +00:00,2024-11-06 12:13:15.464725 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204152897,SCEM,9,27,inbound,2024-11-06,53.223534,-0.543436,SCEM-37201,1477320,2024-11-06 12:13:07.000000 +00:00,2024-11-06 12:13:18.000000 +00:00,2024-11-06 12:13:35.267116 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204204099,SCEM,9,27,inbound,2024-11-06,53.22258,-0.543944,SCEM-37201,1477322,2024-11-06 12:13:27.000000 +00:00,2024-11-06 12:13:38.000000 +00:00,2024-11-06 12:13:55.263085 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204255308,SCEM,9,27,inbound,2024-11-06,53.22089,-0.544527,SCEM-37201,1477324,2024-11-06 12:13:47.000000 +00:00,2024-11-06 12:13:58.000000 +00:00,2024-11-06 12:14:15.911881 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204306525,SCEM,9,27,inbound,2024-11-06,53.2203,-0.544674,SCEM-37201,1477326,2024-11-06 12:14:07.000000 +00:00,2024-11-06 12:14:18.000000 +00:00,2024-11-06 12:14:35.586592 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204357755,SCEM,9,27,inbound,2024-11-06,53.220264,-0.544671,SCEM-37201,1477328,2024-11-06 12:14:27.000000 +00:00,2024-11-06 12:14:38.000000 +00:00,2024-11-06 12:14:55.567069 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204408979,SCEM,9,27,inbound,2024-11-06,53.22004,-0.544787,SCEM-37201,1477330,2024-11-06 12:14:48.000000 +00:00,2024-11-06 12:14:58.000000 +00:00,2024-11-06 12:15:15.706924 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204460210,SCEM,9,27,inbound,2024-11-06,53.218815,-0.545194,SCEM-37201,1477332,2024-11-06 12:15:08.000000 +00:00,2024-11-06 12:15:18.000000 +00:00,2024-11-06 12:15:35.486427 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204511447,SCEM,9,27,inbound,2024-11-06,53.218964,-0.547623,SCEM-37201,1477334,2024-11-06 12:15:28.000000 +00:00,2024-11-06 12:15:38.000000 +00:00,2024-11-06 12:15:55.580930 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204562673,SCEM,9,27,inbound,2024-11-06,53.21921,-0.551149,SCEM-37201,1477336,2024-11-06 12:15:49.000000 +00:00,2024-11-06 12:15:58.000000 +00:00,2024-11-06 12:16:15.718402 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204613903,SCEM,9,27,inbound,2024-11-06,53.219177,-0.552971,SCEM-37201,1477338,2024-11-06 12:16:09.000000 +00:00,2024-11-06 12:16:18.000000 +00:00,2024-11-06 12:16:35.825703 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204665162,SCEM,9,27,inbound,2024-11-06,53.21917,-0.553102,SCEM-37201,1477340,2024-11-06 12:16:29.000000 +00:00,2024-11-06 12:16:38.000000 +00:00,2024-11-06 12:16:55.943844 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204716331,SCEM,9,27,inbound,2024-11-06,53.21872,-0.553669,SCEM-37201,1477342,2024-11-06 12:16:50.000000 +00:00,2024-11-06 12:16:58.000000 +00:00,2024-11-06 12:17:16.233036 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204767558,SCEM,9,27,inbound,2024-11-06,53.218204,-0.553943,SCEM-37201,1477344,2024-11-06 12:17:10.000000 +00:00,2024-11-06 12:17:18.000000 +00:00,2024-11-06 12:17:35.940822 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204818818,SCEM,9,27,inbound,2024-11-06,53.216076,-0.554986,SCEM-37201,1477346,2024-11-06 12:17:30.000000 +00:00,2024-11-06 12:17:38.000000 +00:00,2024-11-06 12:17:56.460511 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204895643,SCEM,9,27,inbound,2024-11-06,53.21501,-0.555481,SCEM-37201,1477349,2024-11-06 12:17:50.000000 +00:00,2024-11-06 12:18:08.000000 +00:00,2024-11-06 12:18:25.895951 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204921261,SCEM,9,27,inbound,2024-11-06,53.21401,-0.55625,SCEM-37201,1477350,2024-11-06 12:18:11.000000 +00:00,2024-11-06 12:18:18.000000 +00:00,2024-11-06 12:18:35.938913 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25204972563,SCEM,9,27,inbound,2024-11-06,53.213787,-0.558115,SCEM-37201,1477352,2024-11-06 12:18:31.000000 +00:00,2024-11-06 12:18:38.000000 +00:00,2024-11-06 12:18:56.454874 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205049361,SCEM,9,27,inbound,2024-11-06,53.21304,-0.559895,SCEM-37201,1477355,2024-11-06 12:18:51.000000 +00:00,2024-11-06 12:19:08.000000 +00:00,2024-11-06 12:19:25.817974 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205074978,SCEM,9,27,inbound,2024-11-06,53.212288,-0.560605,SCEM-37201,1477356,2024-11-06 12:19:12.000000 +00:00,2024-11-06 12:19:18.000000 +00:00,2024-11-06 12:19:35.716048 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205126271,SCEM,9,27,inbound,2024-11-06,53.21089,-0.561922,SCEM-37201,1477358,2024-11-06 12:19:32.000000 +00:00,2024-11-06 12:19:38.000000 +00:00,2024-11-06 12:19:55.711411 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205203065,SCEM,9,27,inbound,2024-11-06,53.21004,-0.562842,SCEM-37201,1477361,2024-11-06 12:19:52.000000 +00:00,2024-11-06 12:20:08.000000 +00:00,2024-11-06 12:20:26.193599 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205254307,SCEM,9,27,inbound,2024-11-06,53.209576,-0.563702,SCEM-37201,1477363,2024-11-06 12:20:12.000000 +00:00,2024-11-06 12:20:28.000000 +00:00,2024-11-06 12:20:45.672832 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205280012,SCEM,9,27,inbound,2024-11-06,53.208145,-0.566112,SCEM-37201,1477364,2024-11-06 12:20:33.000000 +00:00,2024-11-06 12:20:38.000000 +00:00,2024-11-06 12:20:55.739475 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205356794,SCEM,9,27,inbound,2024-11-06,53.20753,-0.567769,SCEM-37201,1477367,2024-11-06 12:20:53.000000 +00:00,2024-11-06 12:21:08.000000 +00:00,2024-11-06 12:21:26.109058 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205408028,SCEM,9,27,inbound,2024-11-06,53.206696,-0.570577,SCEM-37201,1477369,2024-11-06 12:21:13.000000 +00:00,2024-11-06 12:21:28.000000 +00:00,2024-11-06 12:21:45.719186 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205459270,SCEM,9,27,inbound,2024-11-06,53.20646,-0.571373,SCEM-37201,1477371,2024-11-06 12:21:34.000000 +00:00,2024-11-06 12:21:48.000000 +00:00,2024-11-06 12:22:06.036408 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205510526,SCEM,9,27,inbound,2024-11-06,53.205753,-0.573758,SCEM-37201,1477373,2024-11-06 12:21:54.000000 +00:00,2024-11-06 12:22:08.000000 +00:00,2024-11-06 12:22:25.760013 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205561776,SCEM,9,27,inbound,2024-11-06,53.20503,-0.5749,SCEM-37201,1477375,2024-11-06 12:22:14.000000 +00:00,2024-11-06 12:22:28.000000 +00:00,2024-11-06 12:22:46.078221 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205613019,SCEM,9,27,inbound,2024-11-06,53.20353,-0.573635,SCEM-37201,1477377,2024-11-06 12:22:34.000000 +00:00,2024-11-06 12:22:48.000000 +00:00,2024-11-06 12:23:06.522702 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205664278,SCEM,9,27,inbound,2024-11-06,53.20326,-0.572484,SCEM-37201,1477379,2024-11-06 12:22:55.000000 +00:00,2024-11-06 12:23:08.000000 +00:00,2024-11-06 12:23:26.127167 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205715533,SCEM,9,27,inbound,2024-11-06,53.203224,-0.572399,SCEM-37201,1477381,2024-11-06 12:23:15.000000 +00:00,2024-11-06 12:23:28.000000 +00:00,2024-11-06 12:23:46.033446 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205766796,SCEM,9,27,inbound,2024-11-06,53.202892,-0.571091,SCEM-37201,1477383,2024-11-06 12:23:35.000000 +00:00,2024-11-06 12:23:48.000000 +00:00,2024-11-06 12:24:06.732298 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205818094,SCEM,9,27,inbound,2024-11-06,53.20218,-0.569024,SCEM-37201,1477385,2024-11-06 12:23:56.000000 +00:00,2024-11-06 12:24:08.000000 +00:00,2024-11-06 12:24:25.715022 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205869305,SCEM,9,27,inbound,2024-11-06,53.2014,-0.566813,SCEM-37201,1477387,2024-11-06 12:24:16.000000 +00:00,2024-11-06 12:24:28.000000 +00:00,2024-11-06 12:24:46.515463 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205920547,SCEM,9,27,inbound,2024-11-06,53.200768,-0.566037,SCEM-37201,1477389,2024-11-06 12:24:36.000000 +00:00,2024-11-06 12:24:48.000000 +00:00,2024-11-06 12:25:05.742653 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25205971902,SCEM,9,27,inbound,2024-11-06,53.20055,-0.566441,SCEM-37201,1477391,2024-11-06 12:24:56.000000 +00:00,2024-11-06 12:25:08.000000 +00:00,2024-11-06 12:25:25.923404 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206023058,SCEM,9,27,inbound,2024-11-06,53.2003,-0.567282,SCEM-37201,1477393,2024-11-06 12:25:17.000000 +00:00,2024-11-06 12:25:28.000000 +00:00,2024-11-06 12:25:45.848897 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206074316,SCEM,9,27,inbound,2024-11-06,53.19914,-0.57001,SCEM-37201,1477395,2024-11-06 12:25:37.000000 +00:00,2024-11-06 12:25:48.000000 +00:00,2024-11-06 12:26:06.486110 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206125576,SCEM,9,27,inbound,2024-11-06,53.199017,-0.573026,SCEM-37201,1477397,2024-11-06 12:25:57.000000 +00:00,2024-11-06 12:26:08.000000 +00:00,2024-11-06 12:26:26.164050 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206176839,SCEM,9,27,inbound,2024-11-06,53.199043,-0.573569,SCEM-37201,1477399,2024-11-06 12:26:17.000000 +00:00,2024-11-06 12:26:28.000000 +00:00,2024-11-06 12:26:46.929664 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206228103,SCEM,9,27,inbound,2024-11-06,53.199177,-0.576923,SCEM-37201,1477401,2024-11-06 12:26:37.000000 +00:00,2024-11-06 12:26:48.000000 +00:00,2024-11-06 12:27:06.244379 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206279393,SCEM,9,27,inbound,2024-11-06,53.199352,-0.580516,SCEM-37201,1477403,2024-11-06 12:26:58.000000 +00:00,2024-11-06 12:27:08.000000 +00:00,2024-11-06 12:27:26.743400 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206330634,SCEM,9,27,inbound,2024-11-06,53.20014,-0.583425,SCEM-37201,1477405,2024-11-06 12:27:18.000000 +00:00,2024-11-06 12:27:28.000000 +00:00,2024-11-06 12:27:46.229521 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206381903,SCEM,9,27,inbound,2024-11-06,53.200687,-0.585635,SCEM-37201,1477407,2024-11-06 12:27:38.000000 +00:00,2024-11-06 12:27:48.000000 +00:00,2024-11-06 12:28:05.913791 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206433176,SCEM,9,27,inbound,2024-11-06,53.201477,-0.589012,SCEM-37201,1477409,2024-11-06 12:27:58.000000 +00:00,2024-11-06 12:28:08.000000 +00:00,2024-11-06 12:28:26.341485 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206484451,SCEM,9,27,inbound,2024-11-06,53.20232,-0.592504,SCEM-37201,1477411,2024-11-06 12:28:19.000000 +00:00,2024-11-06 12:28:28.000000 +00:00,2024-11-06 12:28:47.039899 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206535733,SCEM,9,27,inbound,2024-11-06,53.202694,-0.593989,SCEM-37201,1477413,2024-11-06 12:28:39.000000 +00:00,2024-11-06 12:28:48.000000 +00:00,2024-11-06 12:29:06.369426 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206587036,SCEM,9,27,inbound,2024-11-06,53.202763,-0.594236,SCEM-37201,1477415,2024-11-06 12:28:59.000000 +00:00,2024-11-06 12:29:08.000000 +00:00,2024-11-06 12:29:25.977530 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206638288,SCEM,9,27,inbound,2024-11-06,53.203014,-0.595696,SCEM-37201,1477417,2024-11-06 12:29:19.000000 +00:00,2024-11-06 12:29:28.000000 +00:00,2024-11-06 12:29:46.001560 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206689566,SCEM,9,27,inbound,2024-11-06,53.20357,-0.597728,SCEM-37201,1477419,2024-11-06 12:29:40.000000 +00:00,2024-11-06 12:29:48.000000 +00:00,2024-11-06 12:30:06.253338 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206740844,SCEM,9,27,inbound,2024-11-06,53.204395,-0.601346,SCEM-37201,1477421,2024-11-06 12:30:00.000000 +00:00,2024-11-06 12:30:08.000000 +00:00,2024-11-06 12:30:26.681718 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206792124,SCEM,9,27,inbound,2024-11-06,53.20529,-0.605023,SCEM-37201,1477423,2024-11-06 12:30:20.000000 +00:00,2024-11-06 12:30:28.000000 +00:00,2024-11-06 12:30:46.314377 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206843408,SCEM,9,27,inbound,2024-11-06,53.20627,-0.608828,SCEM-37201,1477425,2024-11-06 12:30:41.000000 +00:00,2024-11-06 12:30:48.000000 +00:00,2024-11-06 12:31:06.644210 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206894687,SCEM,9,27,inbound,2024-11-06,53.206993,-0.608677,SCEM-37201,1477427,2024-11-06 12:31:01.000000 +00:00,2024-11-06 12:31:08.000000 +00:00,2024-11-06 12:31:26.707098 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206945972,SCEM,9,27,inbound,2024-11-06,53.20765,-0.607946,SCEM-37201,1477429,2024-11-06 12:31:21.000000 +00:00,2024-11-06 12:31:28.000000 +00:00,2024-11-06 12:31:46.700322 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25206997249,SCEM,9,27,inbound,2024-11-06,53.208622,-0.606717,SCEM-37201,1477431,2024-11-06 12:31:41.000000 +00:00,2024-11-06 12:31:48.000000 +00:00,2024-11-06 12:32:06.775433 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
25207048535,SCEM,9,27,inbound,2024-11-06,53.20939,-0.606292,SCEM-37201,1477433,2024-11-06 12:32:02.000000 +00:00,2024-11-06 12:32:08.000000 +00:00,2024-11-06 12:32:26.900993 +00:00,scem|9|27|2024-11-06,270002700240,270002700240,2024-11-06 12:05:00.000000 +00:00
